Train Name,From,To,Departure Date,Departure Time,Arrival Time,Base Price,Total Seats
HP2,Hà Nội,Vinh,2026-04-09,10:15,18:45,300000,248
SE3,Vinh,Hà Nội,2026-04-09,15:00,05:45,300000,248
SE3,Đà Nẵng,Huế,2026-04-09,06:15,18:00,120000,248
SPT1,Huế,Đà Nẵng,2026-04-09,14:45,07:45,120000,248
VĐ2,Hà Nội,Huế,2026-04-10,08:15,16:45,650000,248
SE7,Huế,Hà Nội,2026-04-10,15:15,05:00,650000,248
SE1,TP Hồ Chí Minh,Đà Nẵng,2026-04-10,12:15,17:15,850000,248
SE1,Đà Nẵng,TP Hồ Chí Minh,2026-04-10,15:30,06:30,850000,248
SE8,Hà Nội,Lào Cai,2026-04-10,05:15,21:30,400000,248
SPT2,Lào Cai,Hà Nội,2026-04-10,17:30,07:00,400000,248
HP2,Đà Nẵng,Huế,2026-04-11,06:00,18:15,120000,248
SE4,Huế,Đà Nẵng,2026-04-11,14:00,06:15,120000,248
VĐ2,Đà Nẵng,Nha Trang,2026-04-11,12:45,16:30,450000,248
SE6,Nha Trang,Đà Nẵng,2026-04-11,15:15,06:45,450000,248
VĐ1,Hà Nội,Huế,2026-04-12,11:15,21:00,650000,248
SE9,Huế,Hà Nội,2026-04-12,14:30,06:00,650000,248
SE9,Hà Nội,Nha Trang,2026-04-12,05:00,17:15,950000,248
SE2,Nha Trang,Hà Nội,2026-04-12,17:45,06:15,950000,248
SE10,Hà Nội,Lào Cai,2026-04-13,07:00,21:15,400000,248
SE2,Lào Cai,Hà Nội,2026-04-13,16:15,04:00,400000,248
NA1,Hà Nội,Vinh,2026-04-13,12:00,21:00,300000,248
SE8,Vinh,Hà Nội,2026-04-13,13:15,07:30,300000,248
NA2,TP Hồ Chí Minh,Bình Thuận,2026-04-13,11:00,19:45,350000,248
SE2,Bình Thuận,TP Hồ Chí Minh,2026-04-13,18:30,07:15,350000,248
SE10,TP Hồ Chí Minh,Đà Nẵng,2026-04-14,06:15,20:15,850000,248
SE1,Đà Nẵng,TP Hồ Chí Minh,2026-04-14,18:00,07:15,850000,248
TN2,Hà Nội,Lào Cai,2026-04-14,07:15,20:15,400000,248
SE9,Lào Cai,Hà Nội,2026-04-14,17:15,07:30,400000,248
SE2,Hà Nội,Hải Phòng,2026-04-15,08:15,19:45,150000,248
SPT1,Hải Phòng,Hà Nội,2026-04-15,15:30,07:00,150000,248
VĐ2,Hà Nội,Đà Nẵng,2026-04-15,07:45,17:15,800000,248
NA2,Đà Nẵng,Hà Nội,2026-04-15,14:30,05:45,800000,248
SE10,Hà Nội,Lào Cai,2026-04-15,06:45,20:15,400000,248
TN2,Lào Cai,Hà Nội,2026-04-15,18:30,05:30,400000,248
SE8,Hà Nội,Hải Phòng,2026-04-16,05:45,18:15,150000,248
SE7,Hải Phòng,Hà Nội,2026-04-16,14:00,07:30,150000,248
SE10,TP Hồ Chí Minh,Đà Nẵng,2026-04-16,11:15,21:30,850000,248
TN2,Đà Nẵng,TP Hồ Chí Minh,2026-04-16,15:15,06:00,850000,248
HP1,Đà Nẵng,Nha Trang,2026-04-16,05:00,20:45,450000,248
NA1,Nha Trang,Đà Nẵng,2026-04-16,14:15,04:30,450000,248
SE10,Hà Nội,Nha Trang,2026-04-17,07:00,16:45,950000,248
SE10,Nha Trang,Hà Nội,2026-04-17,14:45,04:45,950000,248
SE4,Hà Nội,Đà Nẵng,2026-04-17,09:45,20:45,800000,248
SE6,Đà Nẵng,Hà Nội,2026-04-17,16:30,05:00,800000,248
VĐ1,Hà Nội,Vinh,2026-04-18,09:30,20:00,300000,248
VĐ1,Vinh,Hà Nội,2026-04-18,17:30,05:15,300000,248
SE8,Hà Nội,Đà Nẵng,2026-04-18,07:00,17:45,800000,248
SPT1,Đà Nẵng,Hà Nội,2026-04-18,17:30,04:45,800000,248
SE2,Đà Nẵng,Nha Trang,2026-04-19,07:15,18:45,450000,248
TN1,Nha Trang,Đà Nẵng,2026-04-19,17:30,07:45,450000,248
VĐ2,Hà Nội,Vinh,2026-04-19,06:15,20:30,300000,248
NA2,Vinh,Hà Nội,2026-04-19,18:15,07:15,300000,248
SE4,Hà Nội,Huế,2026-04-20,07:15,21:30,650000,248
SPT1,Huế,Hà Nội,2026-04-20,14:30,05:30,650000,248
SE1,Hà Nội,TP Hồ Chí Minh,2026-04-20,10:30,18:15,1200000,248
NA2,TP Hồ Chí Minh,Hà Nội,2026-04-20,14:00,04:00,1200000,248
SE2,TP Hồ Chí Minh,Bình Thuận,2026-04-20,08:15,18:00,350000,248
SPT2,Bình Thuận,TP Hồ Chí Minh,2026-04-20,15:15,07:45,350000,248
NA2,Hà Nội,Hải Phòng,2026-04-21,06:15,19:00,150000,248
VĐ1,Hải Phòng,Hà Nội,2026-04-21,13:45,06:45,150000,248
SE7,TP Hồ Chí Minh,Nha Trang,2026-04-21,09:45,21:00,500000,248
SE6,Nha Trang,TP Hồ Chí Minh,2026-04-21,15:00,07:00,500000,248
SPT2,Đà Nẵng,Huế,2026-04-21,06:30,19:15,120000,248
TN1,Huế,Đà Nẵng,2026-04-21,16:45,06:30,120000,248
VĐ2,Đà Nẵng,Nha Trang,2026-04-22,09:00,21:30,450000,248
SPT2,Nha Trang,Đà Nẵng,2026-04-22,18:00,04:00,450000,248
VĐ1,Hà Nội,Huế,2026-04-22,11:45,18:45,650000,248
SE5,Huế,Hà Nội,2026-04-22,17:15,06:00,650000,248
SPT1,Hà Nội,TP Hồ Chí Minh,2026-04-22,06:00,18:00,1200000,248
SE7,TP Hồ Chí Minh,Hà Nội,2026-04-22,18:00,06:30,1200000,248
HP1,Hà Nội,TP Hồ Chí Minh,2026-04-23,07:45,16:15,1200000,248
SPT2,TP Hồ Chí Minh,Hà Nội,2026-04-23,18:00,04:30,1200000,248
NA2,TP Hồ Chí Minh,Nha Trang,2026-04-23,06:30,20:45,500000,248
SE10,Nha Trang,TP Hồ Chí Minh,2026-04-23,18:15,05:15,500000,248
TN2,TP Hồ Chí Minh,Bình Thuận,2026-04-24,07:30,19:15,350000,248
SE7,Bình Thuận,TP Hồ Chí Minh,2026-04-24,15:15,07:00,350000,248
SE2,Hà Nội,TP Hồ Chí Minh,2026-04-24,07:30,17:45,1200000,248
SE10,TP Hồ Chí Minh,Hà Nội,2026-04-24,17:00,04:45,1200000,248
VĐ1,TP Hồ Chí Minh,Đà Nẵng,2026-04-24,07:00,17:45,850000,248
